;;;access the pension payroll, with delays of 2 months.
;;;
;;; The district did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit.
;;;
;;; I noted that whereas UGX.1,672,354,754 was deducted from
;;;employees’ salaries to be remitted to different beneficiaries,
;;;UGX.1,720,244,218 was remitted, leading to an over remittance
;;;of UGX.47,889,464.
;;;
;;; I noted that the City did not subject political leaders’ gratuity
;;;totaling to UGX.10, 718,400 to the computation of PAYE in IPPS,
;;;leading to a revenue loss of UGX.3,212,520.
;;;.
;;; I noted that UGX.16, 952,389 was charged on account codes
;;;other than those prescribed for salary, pension and gratuity.
;;; 9 staff and 1 pensioner were paid a total of UGX.9, 175,032 off
;;;the IPPS.
;;;
;;; It was noted that the health centre experienced expiry of several
;;;essential medicines.
;;; An audit of a sample of essential drugs revealed that there were
;;;discrepancies between quantities ordered and those actually
;;;delivered by National Medical Stores.
;;;
;;; I noted that from the financial year 2015/16 to 2018/19 the City
;;;had disbursed a total of UGX.213,350,031 out of which a sum of
;;;only UGX.48,137,000(23%) was recovered leaving an
;;;outstanding balance of UGX.173,473,68
;;; AN outstanding balance of UGX.84,288,225 .
"I noted a number of anomalies during review of the district pension & salary payrolls such as; delayed to submit wage estimates to MoPs; an unabsorbed balance of UGX.0.1Bn; an over payment of UGX.2,539,634; Unpaid Salaries worth UGX.39,755,425; an under payment of UGX.40,539,361; payment of salaries worth UGX.2,618,034 to two (2) staffs that had retired and the other died; an over/under remittance of UGX.24,004,085 and UGX.70,000 respectively; loan deduction worth UGX.1,025,336,368 from 643 employees that had no letters of undertaking but exist in the reports. I further un-deducted PAYE from political leaders’ gratuity resulting to an under deduction of UGX.10,594,893; delay in accessing payroll and pension payroll; the district mischarged expenditure worth UGX.23,558,053 on wrong budget lines; Paid residual arrears worth UGX.361,354,056 to 15 pensioners who had not been verified; Failed to prepare monthly wage, pension and gratuity performance analysis; Failed also to submit quarterly returns on payroll to MoPS; Payment worth UGX.1,109,575,875 was paid to 26 pensioners off the IPPS; I noted that the entity prepared and submitted the Strategic Plan to National Planning Authority but had not been approved by the    Unqualified 09 Soroti DLG Opinion";;;
;;;
