;;;of UGX. 1,073,044,082 more than the amount warrantied by
;;;Ugx. 224,945,899. The trial balance also indicate a figure of
;;;Ugx.1,194,065
;;;
;;; I noted Statement of Cash Flow indicates a total amount from
;;;operating, investing and financing activities as
;;;Ugx.17,850,462,341 while the payment file indicates it as
;;;Ugx.17,808,775,851 leading to an overstatement of Ugx.
;;;41,686,490.
;;;
;;; I noted Unsupported receivables figure in the Statement Of
;;;Financial Position of UGX. 1,683,003,314 as there is no schedule
;;;of receivables attached to the financial statement.
;;;
"failure to MoPs, Over payment of to utilize wage I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates salaries worth UGX.12,181,796; funds of UGX. UGX.1.9billion.; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 9,870,780 I noted a number of issues in the implementation of the approved budget such; incomplete works; partial implementation of activities, under absorption of funds worth UGX.2.042Bn that was swept back to consolidated fund account; delayed submission of quarterly monitoring reports to OPM & MoFPED  The district mischarged expenditure worth UGX.275, 847,736 on wrong budget lines. I noted under remittance of salaries worth UGX. 55,693,284 The district mischarged expenditure worth UGX. 551,346,221 on wrong budget lines. I noted 93 vacant positions at the district I noted unbudgeted Funds from Ministry of Education and Sports to Kaabong DLG UGX.42,343,319 I noted Irregular disbursement of NUSAF 3 Funds to M/S Agromax (U) Limited UGX.717,390,988       Unqualified 04 Kaboong DLG Opinion";;;
;;;
05;Amudat DLG;;
;;; I noted a number of anomalies during review of the district
;Unqualified Opinion;;"pension & salary payrolls such as; Failure to submit wage"
;;;estimates to MoPs, irregular deduction of loan instalments worth
;;;"UGX.1,036,328; failure to utilize wage funds of UGX.0.851 billion"
;;;un -deducted PAYE from political leaders’ gratuity resulting in
;;;unpaid tax of UGX.6,432,420. and payment of two hundred two
;;;(222) staffs worth UGX.161,371,533 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; incomplete works; partial"
