fund account at end of financial year and under performance of revenues worth UGX. 334,420,647. I noted that funds to the tune of UGX. 33,234,682 were paid on the wrong account codes. I noted that the Council had outstanding receivables of UGX. 585,573,492. That remained unrecovered by year end I noted that the entity’s NDP-III was still in draft form and had not had its Strategic plan approved by NPA at the time of audit.  Road maintenance works was affected by budget shortfalls for funds worth GX 63,409,282 from URF. I noted that expenditure totaling UGX. 37,580,848 advanced to staff and various suppliers to carry out activities lacked adequate supporting documents. I noted that the Council lacked land titles for 07 pieces of its land.     ;;;
12.;Kamuli DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;"estimates to MoPs, failure to utilize wage funds of UGX.1.3Bn;"
;;;"Unpaid pensions worth UGX. 129,711,499; Under payments of"
;;;"UGX. 789,022,349 to pensioners; under payment of salaries"
;;;worth UGX. 16,604,611 and nonpayment of salaries worth UGX.
;;;13,045,994
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by 25 newly recruited/ transferred employees and 14 pensioners;"
;;;un-deducted PAYE from political leaders’ gratuity resulting in
;;;"unpaid tax of UGX.13,801,906; Unauthorized loan deductions"
;;;worth UGX. 179,141,809 due to absence of Letters of
;;;"undertaking; over/ under remittance of salary deductions worth"
;;;UGX. 2,758,277 and paid UGX.5, 049,620 to 13 staff who had
;;;retired, transferred, absconded or died.
;;;
;;; I noted that Kamuli District had outstanding receivables figure of
;;;UGX. 1,309,756,172 that remained unrecovered by year end.
;;;
;;; I noted, the entity did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit.
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to quantify outputs; partial and"
;;;non-implementation of planned activities delayed submission of
;;;"performance reports; under absorption of funds worth UGX."
;;;3,884,528,244 that was eventually swept back to consolidated
;;;fund account at end of financial year and under performance of
;;;revenues worth UGX. 1,734,443,308
;;;
;;; I noted that Kamuli District received off-budget financing to a
