;;; I noted that the entity submitted performance reports for Q1,
;;;Q2, Q3, Q4 after the deadline given for submission
;;; A total of 261.4km at an estimated cost of UGX.94,152,000 was
;;;planned to be undertaken, I noted that UGX.75,588,000 was
;;;received and all used for maintaining 209.9 Km implying a
;;;shortfall of UGX.18,564,000 which affected implementation of
;;;51.5Km of roads
07. IBANDA DLG Opinion Unqualified           I noted the wage and Pension Pay roll of UGX.13,873,913,709 constituted 56% of the District’s budget for 2020/2021 of UGX.24,675,034,751 I reviewed payroll funds absorption and noted that UGX.11.6 billion (90.6%) was spent out of the total receipts of UGX.12.8 billion, resulting in an unabsorbed balance of UGX.1.1 billion. I noted that the District made payroll deductions but did not remit it concurrently with the salary payments in 6 months. The delays ranged from 5 to 28 days I noted that 191 newly recruited/transferred employees delayed to access payroll, with delays ranging between 1-9 months I noted that only eight (8) pensioners delayed to access the pension payroll, with delays ranging between 2-7 months I noted that the District did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS I noted that although the entity had prepared a strategic plan that at the time of audit, it had not yet been approved as aligned to the NDP-III I noted that the entity budgeted to receive UGX.22.11Bn as grants from the Treasury. However, only UGX.19.45Bn was received representing 88% performance leading to budget shortfall of UGX.2.66 Bn (12%). I noted that the entity budgeted to receive UGX.1.48Bn as transfers from other Government Units. However, only UGX.1.22Bn was received representing 82.4% performance leading to revenue shortfall of UGX. 0.26Bn (17.6%). I noted that the entity budgeted to receive UGX. 0.39Bn as external/donor financing out of which UGX.0.14Bn was received representing 36% performance leading to revenue shortfall of UGX.0.25Bn (63%).  The entity did not prepare and submit the annual monitoring plans to MoFPED, MoLG and NPA as required.  The entity also did not submit quarterly monitoring reports to the Office of the Prime Minister and MoFPED as required;;;
;;;
08.;KABALE DLG Opinion Unqualified;; I noted that roll of UGX.23,557,107,073 constituted 49.6% of the District’s budget for 2020/2021 of UGX.47,484,993,193, the wage and Pension Pay
;;;
