"by three (3) new employees and sixteen (16) pensioners; un- deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX. 3,015,540 and payment worth UGX. 435,546,906 off the IPPS failure performance analysis to prepare monthly wage, pension and gratuity I noted a number of issues in the implementation of the approved budget such as; incomplete construction works; under absorption of funds worth UGX.0.16Bn that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.3,402,046,314 and failure to submit quarterly monitoring reports to OPM & MoFPED I noted that the Municipal Council received off-budget financing worth UGX135,974,720 for Result Based Financing (RBF) from the Ministry of Health  The district mischarged expenditure worth UGX. 20,821,532 on wrong budget lines.   ";;;
13.;MAKINDYE SABAGABO;; I noted a number of anomalies during review of the municipal
;MC;;pension & salary payrolls such as, Over payment of salary worth
;;;"UGX. 8,992,140; Wrong computation of gratuity worth net"
;Unqualified Opinion;;"underpayment of UGX. 9,709,876; payment of salaries worth"
;;;UGX 20,892,893 to staffs that was no longer in service and
;;;irregular deduction of loan instalments worth UGX. 29,407,510.
;;;
;;; The Municipal Council reported payables worth UGX.532,235,004
;;;at end the financial year
;;;
;;; The Municipal Council reported receivables worth
;;;UGX.750,391,890
;;;
;;; The Municipal Council did not have an approved strategic plan
;;;that is aligned to the NDP-III at the time of audit.
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;by four (4) new employees and four (4) pensioners and un-
;;;deducted PAYE from political leaders’ gratuity resulting in unpaid
;;;tax of UGX.3,015,540
;;;
;;; Un recovered UWEP/YLP funds worth UGX.459,332,075
;;;
;;; I noted issues in the implementation of the approved budget
;;;"such as; incomplete works on Mutundwe-Kisugula-Bunamwaya"
;;;"road; under absorption of funds worth UGX. 0.421 billion. and"
;;;under performance of the releases from other government units
;;;worth UGX.6,801,993,716
;;;
;;; The district mischarged expenditure worth UGX. 304,575,692 on
;;;wrong budget lines.
