;;;Latrine and Store have deteriorated and in dire need of renovation.
;;; The University’s land in BidiBidi measuring about 439.58 acres valued at
;;;UGX.439,580,000 did not have a land title.
;;; Muni University entered into a contract for the Completion of the
;;;Construction of Health Science Laboratory Building at a contract price of
;;;UGX.9,393,202,823 inclusive of taxes. However, works were significantly
;;;behind schedule at an estimated 36% completion. There is a risk that the
;;;Project may not be completed within the projected time frame.
         I noted that the University had NTR estimates of UGX.12.43Bn out of which UGX.9.28Bn was collected representing 75% of the budget. I noted that out of the total receipts for the financial year of UGX.55.4Bn, only UGX.51.4Bn was spent by the entity resulting in an unspent balance of UGX.4Bn representing an absorption level of 92.9%. I noted that the University received off-budget financing to the tune of UGX.9.2Bn which was not transferred to the consolidated fund as required by the law. I noted that nine (9) outputs with a total of twenty-two (22) activities and expenditure worth 42.9Bn were fully quantified. That is, 99% of the activities within these out-puts were clearly quantified to enable assessment of performance. I noted that one (1) output with a total of three (3) activities and expenditure worth UGX 0.47Bn was insufficiently quantified. That is, the two (2) activities of the three sampled (67%) of the output was not clearly quantified to enable assessment of performance. I noted that one (1) output with one activity worth UGX.0.05Bn was fully implemented, while eight (8) outputs with a total of twenty-one (21) activities worth UGX.42.9Bn were partially implemented. Out of the twenty-one (21) activities, the entity fully implemented nine (9) activities (43%), 9 (43%) activities were partially implemented and three (3) activities (14%) remained unimplemented I noted that the University accumulated receivables totalling to UGX.4,222,012,678 as at 30th increase of UGX.1,427,267,366 receivables of UGX.2,794,745,312 of the prior year ended 30th June 2020. June 2021, an (51%) in the outstanding I noted that the leasehold land on Plot No. 6, lower circular Road, Mbarara expired on 31st March 2017 and has not been renewed four (4) years after its expiry. I noted that MUST owns six (6) tourist camping sites (bandas) adjacent to Bwindi forest, in Kanungu district on approximately 2 acres of land which was leased to a service provider for a period of 10 years effective 12/04/2020 at contract sum of UGX.480,000,000 (UGX.48,000,000 annually). However, the service provider did not pay the first instalment of UGX.48,000,000 which was due on 12th April 2021, citing challenges of Covid-19 pandemic. 14 Mbarara University of Science & Technology. 2020/21 Unqualified Opinion;;;
;;;
15;National Council of Sports. 2020/21;; Out of the budgeted NTR of UGX.1,185,394,990 for the financial year 2020/2021, UGX.515,782,750 was collected representing a performance of 44% of the target.
;Unqualified Opinion;;
;;;
;;;
;;;
