 had not commenced. I noted delays in implementation of Kampala Storage Terminal (KST). As at 30th June 2021, Preliminary activities such as the Power Reticulation Proposal and Environment Social Impact Assessment for the terminal were undertaken However, Construction activities under the Project had not commenced.;;;
20;Rural Electrification Agency 2020/21 Opinion;; Out of the budgeted government receipts for the financial year of UGX.155.23Bn, a sum of UGX. 149.26Bn was spent by the entity resulting in an unspent balance of UGX.5.97Bn, representing an absorption level of 96%.
;Unqualified;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
  Energy Credit Company No material issue reported. Uganda Capitalisation Limited 2020/21 Unqualified 21 Opinion;;;
;;;
22;Grid Expansion and Reinforcement Project – MEMD;; Out of the total receipts for the financial year of USD.1,698,907.88, only USD.1,030,144.30 was spent resulting into an unspent balance of USD.654,938.58, representing an absorption level of only 60.6%.
;2020/21 Unqualified Opinion;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
 Out of the total receipts for the financial year of UGX.9.62Bn, a sum of UGX. 8.71Bn was spent representing 91% absorption level by the program. As a result activities such as Stakeholders’ awareness The Fuel Marking and Quality Monitoring Program, Ministry of Energy and Mineral Development 23;;;
