;;; I noted that the District did not subject political leaders’ gratuity
;;;totalling to UGX.60,526,800 to the computation of PAYE in IPPS,
;;;leading to an under deduction of UGX.14,374,090
;;; I noted that the entity did not prepare monthly wage, pension
;;;and gratuity performance analysis, and did not submit quarterly
;;;returns on payroll to MoPS
;;; I noted that 29 staff were paid a total of UGX.91,713,882 off the
;;;IPPS
;;; I carried out a survey to establish the effectiveness and reliability
;;;of the IPPS/NID staff/pensioner/beneficiaries’ verification
;;;"interface and noted the following;"
;;; I noted that the entity had no approved a strategic plan at the
;;;time of audit
;;; I noted that the District budgeted to collect UGX.1,554,984,179
;;;during the year but collected UGX.1,127,109,918 representing
;;;(72%) performance
;;; I noted that the entity budgeted to receive UGX.8,698,586,134
;;;as transfers from other Government Units out of which
;;;UGX.1,307,013,923 was received representing 15% performance
;;;leading to a shortfall of UGX.7,391,572,211(85%)
;;; I noted that the entity budgeted to receive UGX.1,901,504,814
;;;as external/donor financing out of which UGX.267,332,705 was
;;;received representing 14% performance
;;; Out of the total receipts for the financial year of UGX. 53.52,
;;;UGX. 51.85 (97%) was spent by the entity resulting in an
;;;unspent balance of UGX. 1.67 (3%).
;;; I carried out an audit inspection of the Construction of Kihanga
;;;seed Secondary school (UGX.718,168,225) in September 2021,
;;;and noted that the project had been abandoned and behind
;;;schedule by 20 months
;;; I noted that most of the District land did not have certificates of
;;;land titles
15. RUKIGA DLG Opinion Unqualified     I noted that roll of UGX.15,291,042,432 constituted 50.4% of the District’s budget for 2020/2021 of UGX.30,313,124,744 the wage and Pension Pay I noted that the District did not submit wage estimates to MoPS, as required I reviewed payroll funds absorption and noted that UGX.13.167 billion (86%) was spent out of the total receipts of UGX.15.29 billion, resulting in an unabsorbed balance of UGX 2.12 billion I noted that whereas UGX.909,840,551 was deducted from employees’ salaries to be remitted to different beneficiaries, UGX.909,338,143 was remitted, leading to an over/under remittance of UGX.153,842 and UGX.656,250 respectively  I noted that the District made payroll deductions of UGX 0.844;;;
;;;
