Unqualified 2016 Opinion;;;
;;;
27;Makerere Institute Of Social Research Internally Generated Funds For The Period 1st July 2012 To;; No material issues to report on
;;;
;;;
;;;
;;;
;;;
;;;
 No material issues to report on  Makerere Institute of Social Research Internally Generated Funds for The Period 1st July 2013 To 30th June 2014 Unqualified 28 Opinion;;;
;;;
29;Makerere Institute of Social Research Internally Generated Funds for The Period 1st July 2014 to 30th;; No material issues to report on
;;;
;;;
;;;
;;;
;;;
;;;
 No material issues to report on  Makerere Institute of Social Research Internally Generated Funds for The Period 1st July 2015 to 30th June 2016 Unqualified 30 Opinion;;;
;;;
31;Makerere Institute of Social Research- Norhed Project “Building and Reflecting on Interdisciplinary Phd-;; No material issues to report on
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
 No material issues to report on  Makerere Institute of Social Research- Norhed Project “Building and Reflecting on Interdisciplinary Phd- 32;;;
