  I noted that the entity does not have a comprehensive asset register to date. The copy of the compendium/register availed to me for audit was still under verification by management and as such management could not vouch for its completeness. I reviewed the compendium of assets presented for audit by management and noted that nearly all properties therein were not yet valued, and yet the Board of valuers has now been in place for nearly three financial years.;;;
16;Under (Upgrade) the of The Danida Project Inspectorate Government.;; I noted that MDAs and LGs are still experiencing challenges in implementing the budgets approved by parliament and policy guidance's issued by PS/ST, which has continued to affect the performance and credibility of the budget negatively.
;2020/21 Unqualified Opinion;;
;;;
;;;
;;;
"     I noted that MDAs and LGs are still experiencing challenges in implementing the budgets approved by parliament and policy guidance’s issued by PS/ST, which has continued to affect the performance and credibility of the budget negatively. I reviewed the NTR estimates, revenue sources and rates charged at vote level for the financial year 2020/2021 and noted that the entity budgeted to collect NTR of UGX.1,201,509,223 during the year under review. Out of this, a total of UGX.1,875,073,520 was collected, representing a performance of 156% of the target with an excess collection of UGX.673,564,297. The entity budgeted to receive UGX.53.4Bn from GoU sources; however, only UGX.49.45Bn was released, resulting into a shortfall of UGX.3.95Bn, which is 7.4% of the budget. Out of the total warrants for the financial year of UGX.49,446,960,793, UGX.45,655,225,893 was spent by the entity, leaving a balance of UGX.3,791,734,900 unutilised by the vote. I noted that the approved work programme for the construction of headquarter building indicated planned progress of 32% compared to the actual work progress of 11.9%. 17 The Inspectorate Government (IG). 2020/21 of Unqualified Opinion";;;
;;;
18;The Northern Uganda Social Action Fund Project Under the Inspectorate of;; The project had an approved budget of UGX.2,235,166,397 for the FY 2020/21. I noted that a total of UGX.2,235,166,397 was received for the period representing 100% of the appropriated amount.
;Government (IG). 2020/21 Opinion;;
;;;
;;;
;Unqualified;;
;;;
 Analysis of domestic arrears showed an increase of UGX.139Bn from UGX.129Bn in the financial year 2019/20 to UGX.269Bn in the financial year 20/21 representing a jump of 108%. Overall, tax expenditure by government for private firms continues to account for the biggest portion of the arrears (at 78%) despite the write off of the tax arrears in the Ministry of Finance Planning and Economic Development (MoFPED). 2020/21 19;;;
