;;;at Kitayunjwa Seed School , ICT and science equipment for
;;;Kitayunjwa Seed School, Upgrading of Kagumba HC II to HC III
;;;and Procurement of medical equipment for Kagumba HC I and
;;;Bubago HCII
;;; I noted that the management had not prepared and approved a
;;;strategic plan that is aligned to the NDP-III at the time of audit
;;; I noted ddelayed works for Construction of Karwenyi Health
;;;Center III under UgIFT. The contract was awarded to M/s.Nicole
;;;Associates Ltd at a contact sum of UGX.529, 682,320 and should
;;;have been completed on 07.09.19 but was still having pending
;;;works
;;; I noted incomplete construction works on Rwentuuha seed
;;;school for works that should have ended by 07.04.2020
;;; I noted funds shortfall of UGX.91, 745,203 for funds meant for
;;;road maintenance from URF that affected the implementation of
;;;planned works
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, over payment of Gratuity worth UGX. UGX.4, 503,576; Underpayment of pension worth UGX. 10,233,398; payment of salaries worth UGX. 13, 121,357 to nine (9) staffs that was no longer in service and unauthorized deduction of loan instalments worth UGX. 21,809,702.   Additionally, I observed that there was delayed access to payroll by ten (10) new employees and two (2) pensioners; failure to utilize wage funds of UGX.0.96Bn; unremitted payroll deductions of UGX. 6,025,083 and failure to prepare monthly wage, pension and gratuity performance analysis report on payroll to MoPS I noted a number of issues in the implementation of the approved budget such as; under absorption of funds worth UGX.3, 847,060,490 to consolidated fund account at end of financial year; combined under performance worth UGX. 22,372,196,592 from planned donor from Government & other Government units; that was eventually swept back funds, NTR, releases  Out of UGX.1, 300,000,000 received for Upgrading of Kigoyera HC II to HC III only UGX.480, 191,731 was utilized and the balance was swept back to the Treasury at the end of the financial year. I noted shoddy works for M/s Build line Contractors Uganda LTD at a contract sum of UGX.2, 050,045,030. Although the end date was extended to 30th August 2020 and the contract sum revised to UGX.2, 150,170,030 to cater for variations   Unqualified 06. Kyenjojo DLG Opinion";;;
;;;
