     observed that none of the outputs were fully implemented. The Mission did not prepare and submit the annual monitoring plans to MoFPED and NPA contrary to the requirement of paragraph 58 of the Budget Execution Circular for 2019/2020. I also noted that the Mission submitted performance reports for Q1, Q2, Q3 and Q4 after the elapse of the deadline given for submission of the reports. The Mission had total collections including balance brought forward from previous year of UGX.58,817,501 out of which UGX.37,898,755 had been transferred to the Treasury for onward transfer to the Consolidated Fund leaving a balance UGX. 20,918,746 not remitted. The Mission paid 73,400.00 AED (equivalent to UGX.73,326,600) in respect of education allowances direct to its officials instead of their respective educational institutions or schools contrary to Section (E - e) Paragraphs 19 and 20 of the Public Service Standing Orders 2010. The Mission paid medical refunds to its staff amounting to 8,540.9 AED (equivalent to UGX.8,531,460) contrary to Section M (m-a) (14) of the Public Service Standing Orders, 2010. The Mission has an approved staff structure of 4 staff positions out of which 3 (75%) were filled leaving 1 (25%) vacant.;;;
2.;Uganda Embassy in Abuja, 2019/20;; Out of the planned 9 strategic targets/goals, no target was fully achieved, 4 targets were partially achieved and 5 targets were not achieved at all.
;Qualified Opinion;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
   All the planned 7 strategic targets/goals in the Mission charter were partially achieved. There was a shortfall in NTR collections amounting to UGX.2.078Bn representing 0.5% performance. Out of the total receipts for the financial year of UGX.4.16Bn, UGX.3.81Bn 3. Uganda Embassy in Algeria 2019/20 Unqualified Opinion;;;
;;;
