"UGX.1,315,447,223; time of audit; the district had an Outstanding total liabilities worth worth UGX.1,770,722,988; Under absorption worth UGX.620,661,204 which was subsequently swept back to the consolidated fund account; Failed to prepare annual monitoring plans. Underperformance The district received Amount worth UGX.51,440,000 under covid 19 response; the district had several pieces of land whose titles had not been secured; an outstanding balance worth UGX.1,028,188,380 from groups; shoddy works in construction of roads; Un utilized amount of money worth UGX.176,968,673 meant for the procurement of learning materials for primary and secondary schools ";;;
10;Kapelebyong DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, under payment of pension worth UGX.
;;;"13,840,658; Underpayment of salaries worth UGX. 23,446,654.."
;;;Accrued payment of pension worth UGX. 1,623,473. under
;;;remittance of salaries worth UGX. 35,257,436.
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by two (2) pensioners; failure to utilize wage funds of UGX."
;;;"1,030,154,088.; un-deducted PAYE from political leaders’ gratuity"
;;;resulting in unpaid tax of UGX.6,156,000 and payment of six
;;;(06) staffs worth UGX. 19,428,658 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; incomplete works; partial"
;;;implementation of activities, under absorption of funds worth
;;;UGX. 1,089, 751 811, that was swept back to consolidated fund
;;;"account; under performance of the donor & releases from other"
;;;"government units worth UGX.537,701,164; delayed submission"
;;;of quarterly monitoring reports to OPM & MoFPED
;;;
;;; Outstanding liabilities worth UGX.912,708,330
;;;
;;; The district did not have an approved strategic plan that is
;;;aligned to the NDP-III at the time of audit.
;;;
;;; A total of UGX.20, 000,000 was received as COVID 19
;;;supplementary funding
;;;
;;; I noted that the district has funds worth UGX. 589,150,272
;;;relating to YLP and UWEP
;;;
;;; The district received unbudgeted funding worth UGX. 76,174,518
;;;
;;; I noted that the district has outstanding payables (YLP)/ UWEP
;;;worth UGX. 331,343,011 and UGX. 251,879,775 respectively
;;;.
;;; The district awarded contracts and made payments amounting to
;;;UGX.97, 981,512 without proof of active VAT registration, as a
;;;result, VAT amounting of UGX.14, 946,332 was paid to non-
