I noted that the entity did not prepare monthly wage, pension and gratuity performance analysis and thus did not submit quarterly returns on payroll to MoPS. I noted un quantified, partially implemented and un implemented planned output I noted underperformance of maintenance UGX.35,851,027 funds worth I noted that administrative advances worth UGX.36,367,220 remained unaccounted for at year end    ;;;
09;Nakapiripirit DLG;; I noted a number of anomalies during review of the district
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, Over payment of salary worth
;;;"UGX.6,225,884; Underpayment of salary worth UGX."
;;;"120,957,229; pension worth UGX.102,547,496 and payment of"
;;;residual arrears to 17 pensioners (not part of schedule) worth
;;;UGX.228,354,584
;;;
;;; I noted outstanding receivables worth UGX.748,268,485 by year
;;;end
;;; I noted outstanding payables worth UGX.204,060,122 by year
;;;end
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by four (4) new employees and five (5) pensioners; failure to"
;;;utilize wage funds of UGX.0.8 Bn, un-deducted PAYE from
;;;political leaders’ gratuity resulting in unpaid tax of
;;;UGX.11,064,133and payment of twenty-six (6) staff and two (2)
;;;"pensioners worth UGX.67,526,067 off the IPPS; over/under"
;;;remittance of employee salary deductions worth UGX.12,510,739
;;;and UGX.30,390,380 respectively
;;;
;;; The DLG did not have an approved strategic plan that is aligned
;;;to the NDP-III at the time of audit
;;; I noted partially quantified, partially implemented and un
;;;implemented planned output
;;;
;;; I noted issues in the implementation of the approved budget
;;;"such as; under absorption of funds worth UGX.387,179,529 that"
;;;"was swept back to consolidated fund account; under"
;;;performance of the donor & releases from other government
;;;"units worth UGX.3,798,701,446;"
;;;
;;; I noted that the district did not prepare monthly wage, pension
;;;and gratuity performance analysis and thus did not submit
;;;quarterly returns on payroll to MoPS
;;; .
;;; I noted that funds to the tune of UGX.37,212,320 were
;;;irregularly diverted from the activities on which they were
