from staff gratuity payments on the basis of exemption from PAYE under the Pensions Act However, I noted that the gratuity of staff under contract terms is not regulated by the Pensions Act. I noted that UMI did not transfer to the Consolidated Fund unspent balances of UGX. 555,953247 on ABSA Project Account at the end of the financial year as advised by the Accountant General. ;;;
17;Uganda National Examinations Board (UNEB).;;Out of the budgeted NTR of UGX.56.7Bn for the financial year 2020/2021, UGX.55.5 Bn was collected representing a performance of 97.9% of the target. 
;2020/21 Opinion;;
;;;
;;;
;Unqualified;;
;;;UGX.149.49 Bn was spent by the Board representing an absorption level
;;;of 100%.
;;; UNEB received off-budget financing to the tune of UGX.900,250,000
;;;which was not appropriated by Parliament. These funds were received
;;;directly from NAPE-UTSEP project to conduct a survey on behalf of MOES
;;;on the effect of COVID-19 on teaching and learning at primary and
;;;secondary school levels.
;;; I reviewed the extent of quantification of outputs and activities for all the
;;;nine (9) outputs with a total of forty-two (42) activities and expenditure
;;;of UGX.149.49Bn and noted the eight (8) outputs with a total of thirty
;;;three (33) activities and expenditure worth UGX.101.67Bn were fully
;;;quantified. While one (1) output with a total of nine (9) activities and
;;;expenditure worth UGX.47.81Bn, was insufficiently quantified.
;;; I assessed the implementation of five (5) outputs that were fully
;;;quantified with a total of fifteen (15) activities worth UGX.1.5Bn and
;;;noted that Five (5) outputs with fifteen (15) activities and expenditure
;;;worth UGX 18.87Bn were fully implemented. Three (3) outputs with
;;;eighteen (18) activities worth UGX.82.80Bn were partially implemented.
;;;Out of the eighteen (18) activities, the entity fully implemented fourteen
;;;(14) activities, two (2) activities partially implemented, while two (2)
;;;activities remained unimplemented.
Unqualified 18 BTVET SUPPORT PROJECT 2020/21  There were no reportable issues. Opinion;;;
;;;
19;Petroleum Geoscience Collaboration Programme (ENPE II PROJECT) 2020/21 Opinion;; Makerere University main Building was gutted down by fire where vital documents got lost in the inferno. Consequently, payment vouchers and supporting documents to UGX.368,361,770 which is 65% of the total expenditure were not presented for examination. I was not able to confirm the authenticity of the expenditure. in support of payments totaling
;Qualified;;
;;;
 No material issues to report on Makerere Institute of Social Research Beyond Criminal Justice Project Centre File 107453-001 for the Period 1 st January 2013 to 31 st December 2013 20;;;
