;;;registered or de-registered companies.
"to MoPs, Over payment of I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates salaries worth UGX.5,681,385; worth UGX.7,111,988; salaries worth UGX.32,910,176 I further noted failure to utilize wage funds of UGX.0.6 billion; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.10,721, UGX.416million off the IPPS Underpayment remittance salaries under of of I noted a number of issues in the implementation of the approved budget such as;; under absorption of funds worth UGX.1.18Bn that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.7.721Bn; delayed submission of quarterly monitoring reports to OPM & MoFPED  Un recovered YLP and UWEP deposits worth UGX.1,086,363,675 The district did not have an approved strategic plan that is aligned to the NDP-III at the time of audit. I noted that the district had received unbudgeted for funding worth UGX. 254,695,138  Unrecovered YLP and UWEP fund worth UGX. 873,681,064      Unqualified 11 SERERE DLG Opinion";;;
;;;
12;Amuria DLG;;
;;; I noted a number of anomalies during review of the district
;Un-Qualified Opinion;;"pension & salary payrolls such as; Failure to submit wage"
;;;estimates to MoPs, over payment of salaries worth
;;;UGX.467,333, under payment of salaries worth UGX.607,250
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by seven (07) new employees and fourteen (14) pensioners;"
;;;"failure to utilize wage funds of UGX.1,303,509,217.; un-deducted"
;;;PAYE from political leaders’ gratuity resulting in unpaid tax of
;;;UGX.12,243,797 and payment of one (01) staffs worth of
;;;UGX.5,393,465 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as;; under absorption of funds worth"
;;;UGX.1,872,205,072 that was swept back to consolidated fund
;;;"account; under performance of the donor & releases from other"
;;;"government units worth UGX.2,531,940,210; delayed"
;;;submission of quarterly monitoring reports to OPM & MoFPED
;;;
;;; I noted that the District has unauthorized loan deductions worth
;;;UGX.694,591,280.
