  had been disbursed by the Bank under ERT- REA representing 64% of the Total credit. The overall Implementation of the Grid extension and associated connections is behind schedule especially under Lines 20-21 which are at 17% and 2% respectively. Progress of work under Grid Intensification, UMEME Batch 1 and 2 were at 55% and 20% respectively. Out of 34,535 Project Affected Persons (PAPs), with an approved compensation amount of UGX. 22.6Bn, only 22,180 PAPs have been compensated with an amount of UGX.14.2Bn, leaving an outstanding amount of 8.3Bn relating to 12,355 PAPs.;;;
6;Hoima Kafu Transmission Line Project - Kafu Interconnection Project. 2020/21;; Out of the total receipts for the financial year, of USD.1,903,946, only USD.41,960 was spent by the Project, resulting in an unspent balance of USD.1,861,986, representing absorption level of only 2.2%. As a result, activities such as compensation of Project Affected Persons were not implemented.
;Unqualified Opinion;;
;;;
;;;
;;;
;;;
;;;
  Out of the total receipts for the financial year of USD.9,259,009 for the financial year, only USD.2,465,150 was spent by the Project, leaving an unspent balance of USD.6,793,859, representing absorption of rate of 26.6%. As a result, I noted that Key activities such as consulting Services for Procurement of the EPC contractor was not implemented, while compensation of projected affected persons was partially implemented. I noted that out of 130 PAPs, 109 (83%) were compensated. Disclosures made were 120 (91%), agreements obtained from disclosures were 117 (89%), and PAPs not yet compensated were 22 (16.7%). Kampala Metropolitan Transmission System Improvement Project. 2020/21 Unqualified 7 Opinion;;;
;;;
8;Petroleum Authority of Uganda (PAU). 2020/21;; I noted that the Authority budgeted to receive UGX.63.61Bn out of which only UGX.52 Bn was warranted, resulting in a shortfall of UGX11.6Bn, which is 18% of the budget.
;Unqualified Opinion;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
