;;; Additionally, I observed that there was delayed access to payroll
;;;by thirty three (33) new employees and twenty three(23)
;;;"pensioners; failure to utilize wage funds of UGX.0.8Bn; un-"
;;;deducted PAYE from political leaders’ gratuity resulting in unpaid
;;;tax of UGX. 9,060,528
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as;;"
;;;"Partial implementation, late submission of quarterly reports;"
;;;Under absorption of UGX.1,493,165,616 that was swept back to
;;;"consolidated fund account; under performance of the donor &"
;;;releases from other government units worth UGX.1.994Bn
;;;
;;; The district mischarged UGX. 198, 594,102 charged on account
;;;codes other than those prescribed for either salary, pension or
;;;gratuity.
;;;
;;; I noted that the district paid unverified residual arrears worth
;;;UGX. 119,498,458 to 12 pensioners
;;; I noted that the District had outstanding receivables amounting
;;;to UGX.2,175,996,458 arising from Contractor’s Prepayment YLP
;;;& UWEP
;;;
;;; I noted that the district had outstanding payables of
;;;UGX.1,732,017,300 (Deposits received UGX.1,689,530,652,
;;;Sundry creditors of UGX.25,650,000 and Pension liabilities
;;;UGX.16,836,648) amounted to UGX. 3,464,034,600.
;;;
;;; I noted that the entity had prepared a strategic plan but the
;;;National Planning Authority had not yet approved it at the time of
;;;audit.
;;;
;;; I noted that UGX.580, 701,955 was charged on items which did
;;;not reflect the nature of the expenditure.
;;;
;;; I noted during the review of expenditure that the district received
;;;UGX.183,961,496 to be transferred to schools for printing
;;;materials. These funds were never transferred to the schools.
;;;
;;; Over/ under remittance of pays amounted to UGX. 6,239,435 and
;;;UGX. 180,339,880 respectively
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over payment of salaries worth UGX 9,787,296, Underpayment of salaries and pensioners worth UGX 122,296,566 and UGX 157,253,083 respectively ; payment of salaries worth UGX. 129,399,583 to twenty two (22) staffs that was no longer in service. Under remittance of employees’ salaries deductions worth UGX. 11,492,067.  Additionally, I observed that there was delayed access to payroll by sixty six (66) new employees and thirteen (13) pensioners;  Unqualified 03 Amuru DLG Opinion";;;
;;;
