the foreseeable future. This was based on the communication by the Permanent Secretary Ministry of Public Service (PS/MoPS) to the Permanent Secretary Ministry of Health among others in which the PS/MoPS communicated a Cabinet decision of 22nd February 2021 that required rationalization and mainstreaming of Government Agencies between financial years 2021/2022 and 2022/2023. There is a high possibility that the Council may not remain a going concern beyond the stated period. the commencement of merging,  The Council did not make any publication in the Gazette during the year under review, contrary to The Allied Health Professionals’ Act (cap 268). In the absence of such a publication, the unsuspecting public may not be protected from quack practitioners.;;;
31;Uganda Global Fund To Fight And – HIV Tuberculosis Malaria Project;; No significant findings
;;;
;;;
;;;
;;;
;;;
;;;
 No significant findings Uganda Global Fund to Fight Aids, Tuberculosis And Malaria Project – HIV Component. 2020 Unqualified 32 Opinion;;;
;;;
33;Uganda Global Fund to Fight Aids, Tuberculosis and Malaria Project-Tuberculosis;; No significant findings
;;;
;;;
;;;
;;;
;;;
;;;
"    I noted that whereas the Ministry submitted a draft 5-Year Strategic plan (FYs 2020/21-2024/25) to National Planning Authority for approval on 29th July 2021, a certificate had not been issued by the Authority by the time of audit. The entity did not budget for NTR during the year under review. However, UGX 7.205Bn was collected. The Ministry budgeted to receive UGX 147.112Bn. This budget was later revised to UGX 376.884Bn, out of which UGX 376.837Bn was warranted, resulting into a shortfall of UGX 47m (representing 0.012% of the approved budget). Out of the total UGX 1,029.646Bn received during the year under review, UGX 852.099Bn was spent by the entity resulting in an unspent balance of UGX. 177.547Bn (representing an absorption level of 82.8%). The unspent funds included; UGX 0.61Bn of NTR which was swept back to the Consolidated Fund as required by the PFMA, while UGX 5Bn remained on the MoH Contingency Fund and the balance of UGX 171.937Bn remained on project Accounts.  Out of a sample of forty nine (49) outputs with a total of one hundred ninety seven (197) activities and expenditure of UGX 777.8Bn, twenty Ministry of Health. 2020/21 Unqualified 34 Opinion";;;
;;;
