"UGX.534,603,597; Failure performance analysis  The Municipal Council UGX.1,780,766,221 to prepare monthly wage, pension and gratuity reported receivables balance of The Municipal Council had outstanding payables of UGX. 87,603,199 by close of the financial year I noted that UGX.1,131,374,846 (103%) was spent on 2km reflecting over expenditure of UGX.51,408,546. The cost variations in projects planned works affects implementation of other maintenance activities.   ";;;
11.;Wakiso District;; I noted a number of anomalies during review of the district
;;;pension & salary payrolls such as Underpayment of pension
;Unqualified Opinion;;"worth UGX.2, 010,117,938; payment of salaries worth UGX.5,"
;;;"278,315 to five (5) staffs that was no longer in service; unpaid"
;;;salaries UGX.8, 379,873 and accrued pension worth
;;;UGX.265,144,965
;;;
;;; The outstanding payables for pension and gratuity worth UGX.2,
;;;405,604,903
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by seventeen (17) pensioners; failure to utilize wage funds of"
;;;"UGX.0.7 Bn; un-deducted PAYE from political leaders’ gratuity"
;;;resulting in unpaid tax of 14, 993,898 and payment eleven (11)
;;;pensioners worth UGX.303, 639,396 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; shoddy works at Nakitokolo HCIII;"
;;;"delayed works at Kasoozo HCIII; incomplete works at Wakiso"
;;;"Seed School; under absorption of funds worth"
;;;UGX.1,108,628,816 that was swept back to consolidated fund
;;;"account; under performance of the donor & releases from other"
;;;"government units worth UGX.6,616,905,830;"
;;;
"I noted a number of anomalies during review of the Municipal pension & salary payrolls such as; Failure to submit wage estimates to MoPs, Over payment of salary worth UGX. 12,367,380; Underpayment of salary worth UGX. 1,513,296; Wrong computation of gratuity worth net overpayment of UGX.23,863,854 and payment of salaries worth UGX 9,760,420 to nine (09) staffs that were no longer in service I noted Over remittance of salary deductions worth UGX. 36,961,624 I noted outstanding receivables worth of UGX. 3,171,846,861  Additionally, I observed that there was delayed access to payroll    Unqualified 12. KIRA MC Opinion";;;
;;;
