"worth UGX. 2,239,688,779 by the close of the financial year under review. I noted outstanding payables worth UGX 545,408,158 at the end of the financial year. The city did not have an approved strategic plan that is aligned to the NDP-III at the time of audit  Additionally, I observed failure to utilize wage funds of UGX. 1,235,588,920; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.3,015,540and payment of staffs and pensioners worth UGX.161,000,660 off the IPPS; unpaid salaries worth UGX.161,000,660; payment of consolidated health lunch allowance to ineligible staff worth UGX.2,170,750 and a net over payment of arrears of UGX.64,535,832 I noted an over and under deduction of UGX.13,477,848 and UGX.14,453,773 respectively loans worth I noted that the city did not prepare monthly wage, pension and gratuity performance analysis and did not submit quarterly returns on payroll to MoPS. I noted a number of issues in the implementation of the approved budget such as; partial and unquantified planned output, partial and non-implemented planned output ; shoddy works on Nambozo road incomplete works on Nambozo road; under absorption of funds worth UGX.1,600,759,501 that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.3.17Bn; over absorption of funds worth UGX 73,268,000  The city mischarged expenditure worth UGX 65,785,703 on wrong budget line I noted non regular maintenance of street lights      ";;;
05;Bukwo DLG;; I noted a number of anomalies during review of the DLG pension
;;;"& salary payrolls such as; Failure to submit wage estimates to"
;Unqualified Opinion;;"MoPs, Over payment of salary worth UGX.4,296,996;"
;;;Underpayment of salary, gratuity and pension worth
;;;UGX.16,337,404 and delayed deletion of 4 staff from the payroll
;;;worth UGX.9,328,845
;;;
;;; I noted that the district did not prepare monthly wage, pension
;;;and gratuity performance analysis and thus did not submit
;;;quarterly returns on payroll to MoPS
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by 0ne (1) new employee and nine (2) pensioners; failure to"
;;;"utilize wage funds of UGX.0.568 billion; un-deducted PAYE from"
;;;political leaders’ gratuity resulting in unpaid tax of
