"Out of the total receipts year of UGX.22,043,000,902, UGX.16,788,060,472 was spent by the entity resulting in an unspent balance of UGX.5,254,940,430, representing an under absorption level of 24% as shown in the table below; for the financial Category Expenditure (C) Salary Pension Gratuity Salary arrears Pension and gratuity arrears Total Releases/ Warrant (B) (UGX) 16,200,065,155 3,467,384,396 1,636,177,116 14,710,558 724,663,677 Unspent (B-C) (UGX) 12,198,466,935 2,682,198,164 1,183,204,586 14,710,558 709,480,229 (UGX) 4,001,598,220 785,186,232 452,972,530 0 15,183,448 % absor ption 75% 77% 72% 100% 98% 22,043,000,902 16,788,060,472 5,254,940,430 76% he unspent balance of salaries at the end of the financial year was subsequently swept back to the consolidated fund account, consequently affecting the recruitment of staff. he Accounting Officer explained that the under absorption was due to the district’s failure to complete the planned recruitment within the financial year due to inadequate resources to fund sittings of the District Service Commission members, delayed clearance to fill some key positions by MoPS, failure to attract staff in key positions, bounced payments due to wrong account details, invalid supplier numbers among other issues. T T";;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
"Section B-a (7) of the Uganda Public Standing Orders, 2021 requires salaries to be fixed at annual rates and paid in twelve (12) equal instalments. It also requires salaries to be paid correctly, promptly and as a lump sum in accordance with the approved salary structure for the Public Service. 1.2 Payments of Salary, pension and gratuity a) Over payment of salary, pension and gratuity article 254 (1) & (3) of the constitution of the Republic of Uganda 1995 as amended provides that a public officer shall, on retirement, receive such pension as is commensurate with his or her rank, salary and length of service. The payment of pension shall be prompt and regular and easily accessible to pensioners. review of the payroll registers (IPPS) and IFMS payments revealed an over payment of UGX.5,146,400 in respect of pension as shown in the table below; Category Number of staff/pensioners Pension Total 1 1 Over payment 5,146,400 5,146,400 payment of pension created financial loss to government. he Accounting Officer acknowledged the anomaly and promised to effect recovery of the overpaid amount. T Whereas, My Over";;;;;;;advised the Accounting Officer to effect recovery of excess funds paid. I
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
b) Under payment of salary, pension and gratuity Article 254 (1) & (3) of the constitution of the Republic of Uganda;;;;;;;I informed the
;;;;;;;
