,Finding,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Cause,Unnamed: 7,Unnamed: 8,Implication,Unnamed: 10,Recommendations,Unnamed: 12
0,8, , , , , , , , , , , , 
1,(i) 600 mm diameter m 0.0 - 0.0 - -, , , , , , , , , , , , 
2,22.07 Cast in-situ concrete and formwork - -, , , , , , , , , , , , 
3,"(c) Concrete Class 25 in inlet and cu.m. 15.6 360,000 5,616,000 15.6 5,616,000 - outlet structures, excluding formwork, but including Class U2 surface finish", , , , , , , , , , , , 
4,(d) Formwork for concrete under - - Sub item 22.07(c), , , , , , , , , , , , 
5,"(i) F1 sq.m. 32.0 18,000 576,000 32.0 576,000 -", , , , , , , , , , , , 
6,22.10 Steel reinforcement - -, , , , , , , , , , , , 
7,"(a) Mild steel bars ton 2.0 500,000 1,000,000 2.0 1,000,000 -", , , , , , , , , , , , 
8,"22.17 Manholes, catch pits, precast inlet - - and outlet structures complete:", , , , , , , , , , , , 
9,"(a) Drainage Manholes (including no. 4.0 150,000 600,000 0.0 - (600,000) #DIV/0! round duty covers)", , , , , , , , , , , , 
10,"22.23 Service ducts, Normal duty PVC/PE - - pipes, including sand bedding as shown in Dwg", , , , , , , , , , , , 
11,(a) 160mm diameter (electric m 0.0 - 0.0 - - supply), , , , , , , , , , , , 
12,(b) 160mm diameter (telecom) m 0.0 - 0.0 - -, , , , , , , , , , , , 
13,22.24 Duct Markers - -, , , , , , , , , , , , 
14,(b) Duct Marker Tape m 0.0 - 0.0 - -, , , , , , , , , , , , 
15,"22.30 Circular manholes for service ducts, no. 0.0 - 0.0 - - complete with base, shaft, pipe connections, and sealed cover as shown in Dwg", , , , , , , , , , , , 
16,"22.31 OR Square manholes for service no. 0.0 - 0.0 - - ducts, complete with base, shaft, pipe connections, and sealed cover as shown in Dwg", , , , , , , , , , , , 
17, ,"CONCRETE KERBING,", , , , , , ,-, ,-, , 
18, ,"CONCRETE CHANNELING,", , , , , , , , , , , 
19, ,OPEN CONCRETE CHUTES AND, , , , , , , , , , , 
20, ,CONCRETE LININGS FOR OPEN, , , , , , , , , , , 
