Unqualified 23. Uganda Energy Credit Capitalisation Company Limited  During the year, Government provided only UGX 500 million, out of the allocation of UGX 8 billion for the Orio Mini Hydro Power grant project. Cumulatively, only UGX .32.6 billion (29.6%) of the total budgeted cost of UGX.110.06 billion has been provided by the Government of Uganda as counterpart funding. The inadequate release of counter Opinion funding is affecting project part effectiveness.;;;
;;;
24. The Ministry of Energy and Mineral Development (MEMD) 2021/22 Unqualified Opinion;;; The ministry budgeted to receive UGX. 622.775Bn out of which UGX. 480.146Bn was warranted, resulting in a shortfall of UGX.142.63Bn. The shortfall is 23% of the approved budget.
;;;
;;; I noted that the entity budgeted to collect NTR of UGX. 54.27Bn during the year under review. Out of this, only UGX. 32.689Bn was collected, representing a performance of 60% of the target.
;;;
;;; Out of the total receipts for the financial year of UGX. 480.146Bn, a sum of UGX. 479.284Bn was spent by the
;;;entity resulting in an unspent balance of UGX. 0.863Bn, representing an absorption level of 99.8%.
;;; I noted that One (1) output with one (1) activity and expenditure worth UGX. 0.054Bn was fully implemented, Twenty-five (25) outputs with ninety-nine (99) activities worth UGX. 289.953Bn were partially implemented while
;;;Fourteen (14) outputs with twenty-eight (28) activities worth 0.496Bn were not implemented at all.
;;; I noted delays in titling of the acquired land under the major dam projects despite having started the processes
;;;"as early as 2013. For instance;23 titles out of 137 titles have been processed under the Isimba Dam project, while"
;;;no titles had been transferred into the ULCs name for the benefit of MEMD under the Karuma dam project.
;;; In addition, although UGX. 1,666,421,984, was paid out as Mineral Royalties during the year, UGX. 674,446,095
;;;remained outstanding.
;;; Furthermore, the Ministry had outstanding domestic arrears of UGX 8.2Bn. This amount related to outstanding,
;;;debenture payment on Isimba and Karuma HPPs, Corporation Tax Obligation of Amber House Ltd as well as
;;;Contributions to International Organizations.
;;; Management planned to distribute 200,000 Promotional cylinder Kits annually for 5 years. However, only 6,000
;;;kits were acquired and distributed during the year due to inadequate funding.
   The entity budgeted to receive UGX.4.47Bn out of which, UGX.1.83Bn was realised, resulting in a shortfall of UGX.2.64Bn which is 59% of the budget. I noted that the Company had an outstanding receivable of UGX.2.31Bn as at 30th June 2022, 54% of the amount relates to unpaid rent from Tibet Hima Mining Co. Ltd. The Company had outstanding payables of UGX.2.36Bn. The amount increased from UGX.2.28Bn to UGX.2.36Bn resulting into an increase of UGX.75,672,320 (3%) as at 30th June 2022. 25. Kilembe Mines Ltd (KML) Unqualified Opinion;;;
;;;
