    I noted non-recognition of arrears of revenue from M/S Creation Limited amounting to UGX 1,600,000,000 as reported in the financial statements. Additionally, management had long stopped billing M/S Creation Limited on account of lack of interest from the client/tenant to pay since 2017, despite continued occupying the premises. I noted that the board term of office had expired in May 2022 thus the Centre is operating without oversight roles and duties of the board being performed. I noted staffing gap of 21 (30%) vacancies as only 48 positions (70%) out of the approved establishment of 69 posts were filled. I noted that UNCC did not conduct Non Tax Revenue assessment and failed to enforce Tenancy Agreement terms and its Board of trustees had expired.;;;
8. The National Children Authority (NCA) Unqualified Opinion;;; The Authority had an approved budget of UGX.0.909Bn out of which UGX.0.905Bn was released, resulting in a shortfall of UGX.0.004Bn. The shortfall represents 0.4% of the approved budget. Out of the total receipts for the
;;;financial year of UGX.0.905Bn, only UGX.0.904Bn was spent resulting in an unspent balance of UGX.0.00028Bn
;;;representing an absorption level of 99.9%.
;;;" I noted that out of the six (6) outputs quantified and assessed worth UGX.0.905Bn; two (2) outputs with two (2) activities were fully implemented, four (4) outputs with thirteen (13) activities worth UGX.0.378Bn were partially"
;;;implemented, while five (5) activities remained unimplemented. The entity did not maintain a detailed risk register
;;;to mitigate implementation risks or to minimise their impact.
;;; The entity did not have a Governing Board and Committees Contrary to section 9 (c) (1) and 9 (J) (1) of the Children’s Amendment Act (2016) which could affect the entity’s ability to achieve the set objectives and mandate.
;;;
;;; The entity did not have an approved staff structure clearly showing the departments and requisite staffing levels
;;;(staff establishment) and currently operates with only 10 employees.
"   The entity had an approved budget of UGX. 1,068,432,118, out of which UGX. 941,329,988 was received, leading to a shortfall of UGX 127,102,130, which was 12 % of the budget The entity budgeted to receive UGX.0.1Bn from development partners, out of which UGX.0.185Bn was availed, resulting in an over performance of UGX0.07Bn, which is 1.6% of the budget. The entity budgeted to collect NTR of 0.05Bn during the year under review. Out of this, only 0.049 Bn was collected, representing a performance of 98% of the target. I assessed the implementation of nine (9) outputs that were fully quantified with a total of ten (10) activities worth UGX 0.813Bn and noted that; Two (2) outputs with two (2) activities and expenditure worth UGX 0.03Bn were fully implemented. Two (02) outputs with three (3) activities worth UGX.0.27Bn were partially implemented, while Five (5) outputs were not implemented. The library has an approved staffing structure of 32 staff out of whichonly 22 (68%) positions are filled leaving 10 (32%) vacant. 9. National Library of Uganda Unqualified Opinion";;;
;;;
