"  According to the approved budget, the entity was supposed to receive UGX.6.280Bn out of which UGX.5.860Bn was warranted, resulting in a shortfall of UGX.0.420Bn. The shortfall represents 6.7% of the approved budget. I assessed the implementation of all the four (4) outputs that had been fully quantified with a total of twenty (20) activities worth UGX.6.280Bn and noted that; One (1) output with one (1) activity and expenditure worth UGX. 0.3Bn was fully implemented. Three (3) outputs with nineteen (19) activities worth UGX.5.98Bn were partially implemented.";;;
14. Uganda Embassy in China, Beijing 2020/21 Unqualified Opinion;;;  I noted that the entity did not budget to collect NTR during the year under review but collected UGX.9.831 million during the year. The entity budgeted to receive UGX.4.98Bn out of which UGX.4.98Bn was warranted, implying 100% release of the budget. All the funds received were absorbed.
;;;
;;;
;;; I assessed the implementation of three (3) outputs that were fully quantified with a total of 7 activities worth
;;;UGX.4.981bn and noted that out of 7 activities, the entity fully implemented 1 activity (14%), 3 activities were
;;;partially implemented (43%) while 3 activities (43%) remained unimplemented.
;;; I noted that the entity submitted performance reports for Q1, Q2, Q3, Q4 after the deadline given for submission
;;;of the reports.
       I noted that several Out puts in the Strategic plan are not included in the Annual work plan and vice versa. In addition some annualised targets in the strategic plan were different from those in the annual work plan. I noted that although the Mission had not budgeted to collect NTR during the year under review, an amount of UGX.39,346,556 was recognized in the financial statements One (1) output (HIV/AIDS Mainstreaming) with a total of nineteen (19) activities and expenditure worth UGX. 0.566Bn were insufficiently quantified. I observed that out of the nineteen (19) activities, five (5) activities (26%) were quantified while fourteen (14) activities (74%) were not clearly quantified to enable assessment of performance. Out of 25 quantified activities, 7 activities (28%) were fully implemented, 9 activities (36%) were partially implemented while 9 activities (36%) remained unimplemented. I noted that €202,700 had been diverted to implement activities other than the activities for which they were budgeted. the Mission has not had any approved Charter by the Minister of Foreign Affairs since 2014. This is despite the fact that the finance committee meeting held on 24th February 2022 agreed on development of a Mission Charter. Despite the Mission in Berlin being mandated to promote and protect Uganda’s national interests in Germany, Austria, Czech Republic, Poland, Hungary, the Vatican, Slovakia, Bulgaria, and Romania and with the United Nations 15. Uganda Embassy in Berlin Unqualified Opinion;;;
;;;
