;;;" I noted that out of the 4 quantified activities worth UGX.15.1Bn assessed; 3 activities representing 75% were fully"
;;;implemented, while 1 activity representing 25% was not implemented.
;;; I noted that transfers to Uganda netball federation and Uganda Boxing federation worth UGX.270,040,950 were
;;;not fully accounted for.
;;; I noted a shortage of sports academies and technical capacity in terms of personnel with internationally accredited
;;;skills to promote sports in the country.
;;; I noted that the entity did not transfer land in to the custody of Uganda Land Commission
;;; I noted that the staff of the entity had not been enrolled on the IPPS system and were paid through IFMS without
;;;IPPS numbers.
;;; A total of 3 IT systems/equipment acquired at UGX.43,049,727 were not cleared by NITA-U.
;;;" Review of the ICT governance structure of the entity revealed that; there were no specific structures that steer"
;;;"and oversee ICT implementation; the entity did not have an approved IT staff structure in place despite ICT"
;;;"prioritization in NDP III; there was no approved IT risk management framework/policy at the entity; there was no"
;;;business continuity plan, contrary to Section 4.6 of the National Information Security Policy 2014.
      I noted that the Institute did not budget to collect NTR during the year under review however, UGX 12.02Bn was collected. Out of the approved budget, of UGX 38.03Bn, a sum of UGX 32.05Bn was warranted, resulting in a shortfall of UGX 5.98Bn. The shortfall represents 15.72% of the approved budget. Out of the total warrants of UGX 43.57Bn received during the financial year UGX 31.55Bn was spent by the institute resulting in an unspent balance of UGX 12.020Bn representing an absorption level of 72%. Out of a sample of seven (7) outputs assessed with a total of twenty five (25) activities worth UGX2.31Bn four (4) outputs with twenty two (22) activities worth UGX 1.48Bn were partially implemented and three (3) outputs with three (3) activities with a budget of UGX 0.83Bn were not implemented at all. Out if 276 positions in the establishment 200 posts were filled leaving 76 positions vacant representing a staffing gap of 28%. All the 05 pieces of land measuring approximately 6.725 hectares held, by Institute were not transferred into the name of the Uganda Land Commission as required by the law. 39. Uganda Management Institute (UMI). Unqualified Opinion;;;
;;;
40. Uganda National Examinations Board (UNEB). Opinion;;; The entity had an approved budget of UGX 146,445,366,444 which was entirely warranted.
;;; I noted that the entity did not budget for NTR collection despite a communication from the PS/ST which projected
;;;the entity’s NTR at UGX.56.89Bn.
;;;
