;;;the GOU and the Government of the United Arab Emirates in the Field of manpower and Domestic Worker Protocol
;;;been implemented and observed.
;;; I noted that the Mission is developing a data base of Ugandans working and resident in the UAE as stated in the
;;;Strategic plan.
;;; The Mission is renting the chancery premises at a total cost of UGX.500 million per annum which is very costly to
;;;Government in the long run.
;;; The embassy established a Consulate in Dubai where rent is charged at a cost of AED 460,000 (UGX.460Mn) per
;;;annum. This is to facilitate the quick consular services needed to the many Ugandans.
;;; The Consulate lacks adequate budget provision for the smooth operations of a consulate.
2. Uganda Embassy in Abu Dhabi. 2020/21 Unqualified Opinion;;;" I noted that the entity budgeted to collect NTR of UGX.1,593,934,550 during the Financial year 2021/2021 however; only UGX.53,465,766 was collected, resulting in a shortfall of UGX.1,540,468,784 representing a 3.4% performance. Shortfall in revenue collections affects implementation of planned activities."
;;;
;;;  The entity budgeted to receive UGX. 6.112Bn which was all warranted. Out of the three (3) outputs with a total of seven (7) activities and expenditure of UGX.6.14Bn sampled for
;;;
;;;assessment, I noted that all the three (3) outputs with a total of Seven (7) activities and expenditure worth
;;;UGX.6.14Bn were fully quantified.
;;; I noted that 3 outputs with 7 activities worth UGX.6.14Bn were partially implemented. Out of 7 activities, the entity
;;;fully implemented 1 activity (14%) while 6 activities were partially implemented (71%) and 1 activity (14%)
;;;remained unimplemented.
;;; I noted that funds to the tune of UGX.10,964,532 were irregularly diverted from the activities on which they were
;;;budgeted and spent on other activities without seeking and obtaining the necessary approvals.
3. The Embassy of Republic of Uganda, Cairo Unqualified Opinion;;; I noted that the entity did not budget for NTR collection despite a communication from the PS/ST which projected the Entity’s NTR at UGX.1.3Bn. However, only UGX.0.226Bn was collected.
;;;
;;; According to the approved budget, the entity was supposed to receive UGX.4.75Bn which was all
;;;warranted/released 100%.
;;; I noted that the Mission received UGX.4.75Bn during the financial year which was all spent, representing an
;;;absorption level of 100%.
;;; I noted that the Embassy took a decision to directly purchase two motor vehicles, at AED. 376,094 (Approximately
;;;USD. 102,000 or UGX. 387,600,000) which had not been delivered at the time of concluding the audit exercise
;;;(December, 2022).
