;;; I noted that funds to the tune of UGX.30,626,159 were irregularly diverted from the activities on which they were budgeted
;;;and spent on other activities without seeking and obtaining the necessary approvals.
;;; I noted that the hospital has failed to remit these taxes to URA and has been outstanding for the last two years.
;;; I noted that the entity did not pay NSSF Contributions amounting UGX. 8,378,688 arising from the payment of Salaries of
;;;private wing staff on contract contrary to the law.
;;; I noted that out of budgeted total revenue of UGX. 20,099,113,265 for the year 2021/2022, UGX. 20,111,753,711 (100%)
;;;was realized.
;;; Out of the total receipts for the financial year of UGX. 20.11Bn UGX.14.46Bn (72%) was spent by the entity resulting in an
;;;unspent balance of UGX.5.64Bn (28%).
;;; I noted that the Regional Referral Hospital received off-budget financing of UGX. 2,824,625,391, which was not appropriated
;;;to the entity by Parliament.
;;; I noted that domestic arrears worth UGX.17.2Mn which were not budgeted for during the year
;;; I also noted expenditure on unbudgeted items
;;; I noted that the oxygen plant was acquired by the Hospital inv2017 but broke down in 2020 during the Covid-19 pandemic.
;;; I noted that out of four x-ray machines owned by the Hospital, only one is functional but was not in use by the time of
;;;conclusion of my audit.
;;; I noted that the hospital lacked a CT scan and therefore cannot offer such services to its patients but rather refer them to
;;;seek such services from nearby health facilities.
;;; I noted that Mbale RRH has inadequate facilities to provide the range of services expected of a regional referral hospital
;;; I noted during my review that management of the Hospital paid UGX. 15Mn as contribution to M/S Independent publication
;;;Ltd. for publication/inclusion of the hospital in a handbook on health sector performance in Uganda.
   Out of a total of USD.555,693 available for spending during the year only USD.515,017 was spent resulting into an unspent balance of UGX.40,676 representing 7.3% of the available funds. Out of a total of USD.555,693 available for spending during the year only USD.515,017 was spent resulting into an unspent balance of UGX.40,676 representing 7.3% of the available funds. Out of a total of USD.555,693 available for spending during the year only USD.515,017 was spent resulting into an unspent balance of UGX.40,676 representing 7.3% of the available funds. 4. The Country Coordinating Mechanism December 2021 Unqualified Opinion;;;
;;;
5. Uganda Debt-swap (Kawolo- Busolwe General Hospitals) Project;;;I noted that the refurbishment of Busolwe General Hospital whose proposed scope was estimated to cost USD 5,532,792.38 has delayed to commence to-date despite the fact that the project designs had been approved by the Bi-National Committee a year ago in December 2021. 
;;;
;;;
