only contrary to the Public Finance and Management Act, but it negatively affects the delivery of services and negates the purpose of budgeting. Funds to the tune of UGX.161,782,565 meant for contract staff salaries were reallocated and spent on permanent staff salary payments without seeking and obtaining the necessary approvals. A review of the Hospital’s NTR records revealed that the Accounting Officer waived off Radiography fees worth UGX.35,610,000 during the year under review. However, there was no policy in place to guide management on waivers. These waivers can be abused.  ;;;
9. Uganda Cancer (UCI) Institute Unqualified Opinion;;;Out of the total warrants of UGX.148.22bn received during the financial year, the Institute submitted invoices totaling UGX.147.64Bn resulting in unutilized warrants of UGX.0.58Bn representing an absorption level of 99.6%. 
;;;
;;; Funds amounting to UGX.269,511,315 were irregularly diverted from the activities on which they were budgeted and spent
;;;on other activities without seeking and obtaining the necessary approvals.
;;; The Institute paid domestic arrears incurred outside the appropriated budget to a tune of UGX.1,351,175,775.
;;; I was not provided with supporting documents for expenditure of UGX.292,502,866.
;;; The Institute has two (2) IT systems which were not integrated and not automatically sharing information with other systems
;;;which leads to inefficiencies.
;;;" I reviewed the implementation of ICT activities and noted that there was no; approved IT risk management framework/policy"
;;;and risk register at the entity and business continuity plan.
;;; Management under paid pension to a tune of UGX.31,103,361 and did not pay gratuity of UGX.24,928,278.
Out of the total warrants for the financial year of UGX.10.870Bn, only UGX.9.99Bn was spent by the entity resulting in an unspent balance of UGX.0.878Bn (representing an absorption level of 91.92%). As a result, of the 28 quantified activities  10. China Uganda Friendship Hospital Naguru Unqualified Opinion;;;
;;;
