    The mission did not budget to collect NTR during the year under review. However, the entity collected UGX. 825,385. The mission budgeted to receive UGX.3.84Bn all of which was warranted and absorbed I noted that the mission had sufficiently quantified all the outputs and activities for year. I assessed the implementation of these out-puts and noted that One output with five activities (5) was worth UGX 0.76Bn was fully implemented while two outputs worth 3.068Bn with sixteen (16) activities were partially implemented. The Mission submitted performance reports for Q1, Q2, Q3, Q4 however there was no evidence for submission before elapse of the deadline. Unqualified 28. Uganda Embassy in Tehran, 2020/21 Opinion;;;
;;;
29. Uganda High Commission in Dar es Salaam. Unqualified Opinion;;; Out of the total receipts for the financial year of UGX.5,301Bn, UGX.5,758Bn was spent by the entity resulting in over-expenditure of UGX.0.457Bn representing an absorption level of 109%. As a result, I noted that of the 21
;;;"quantified activities worth 5.76Bn assessed; 2 activities representing 6%, were fully implemented, and 19"
;;; activities representing 94 %, were partially implemented. The Mission did not return to the consolidated fund unspent balances for the prior year, totalling to USD.63,345.76,
;;;an equivalent of UGX.222,343,617.6. Management instead used the funds for meeting extra-budgetary
;;;expenditures.
     Out of the total receipts for the financial year of UGX.5.32Bn, UGX.5.01Bn was spent by the entity resulting in an unspent balance of UGX. 0.31, representing absorption level of 94.7%. I assessed the implementation of four (4) outputs with a total of twelve (12) activities worth UGX. 4.41Bn and noted that one (1) output with three (3) activities worth 3.75Bn was fully implemented, and one (1) output with six (6) activities worth UGX.0.410Bn was partially implemented (i.e Out of the six activities, the entity fully implemented two (2) activities, and four (4) activities remained unimplemented) and two (2) outputs with three activities worth 0.24Bn were not implemented at all. The entity procured several items that were not on the Mission’s approved procurement plan. Out of the seven (7) procurements sampled, there was no evidence of evaluation done and there were no contract managers. The embassy spent USD 4.877.00 (UGX. 17,308,814.4) on refunds for medical expenses to its officers yet the Public Service Standing Orders, 2010, requires Foreign Service Officers to be covered by full medical insurance. The Embassy paid UGX.78,079,540 to its officials for educational allowances instead of paying educational Institutions or Schools. 30. Uganda High Commission in Dar es Salaam. 2020/21 Unqualified Opinion;;;
;;;
31. Uganda High Commission in Doha. Unqualified Opinion;;; Out of the total receipts for the financial year under review of 3.183Bn, UGX 3.026Bn was warranted, representing an absorption rate of 95.06 % of the approved budget.
;;;
;;;
