  I noted, out of the NOK 7,753,259 (USD.846,508) budgeted under the Programme, only NOK 5,890,963 (USD.679,048) was received, which is 76% performance. This led to a budget shortfall of NOK 1,862,296 (USD.167,049). I further noted that out of the released funds to the Programme totaling to NOK 5,890,963 (USD.679,048), only NOK 3,146,879 (USD.362,801) was utilized by the Programme projects, indicating a programme funds absorption rate of only 53.4%.;;;
34. ROM Project for the Year Ended 31st December, 2021 by Makerere University 35. Unqualified TELLS Project for the Year Ended 31st December, 2021 by Makerere University Unqualified Implemented Opinion Implemented Opinion;;; Whereas Section 1.2 of the Partnership Agreement stated that the project would commence on 1st January 2021, the project funds were released on 17th November, 2021, thus occasioning a delay of 10 months in the implementation of project activities in the year. Late disbursement of funds may have affected the implementation of planned project activities.
;;;
;;;
;;; Whereas Section 1.2 of the Partnership Agreement stated that the project would commence on 1st January 2021, the project funds were released on 30th November, 2021, thus occasioning a delay of 11 months in the implementation of project activities in the year. Late disbursement of funds may have affected the implementation of planned project activities.
;;;
36. Muni University. Unqualified Opinion;;; Out of the total warrants of UGX 26.639Bn received during the financial year, the University spent UGX 26.145Bn resulting in un-utilised warrants of UGX 0.494Bn representing an absorption level of 98.15%.
;;;
;;;" I noted that of the 17 quantified activities worth UGX 3.878Bn assessed; 7 activities representing 41.2% were fully"
;;;implemented, whereas 10 activities representing 58.8% were partially implemented.
;;; I noted that of the six (6) pieces of land measuring approximately 1,334.85 hectares held by the University were
;;;not recorded in the GFMIS fixed asset module, four (4) pieces of titled land measuring approximately 1,155.65
;;;"hectares were not recorded in the land/assets register; One (1) piece of land at Bidibidi measuring approximately"
;;;177.891 hectares had encumbrances in the form of the utilization of the entire piece of land to resettle refugees
;;;"by OPM; 2 pieces of land measuring approximately 179.202 hectares (13%) did not have land titles and the"
;;;University failed to transfer all the four (4) titles of land measuring approximately 1,155.65 hectares held, into the
;;;name and custody of the Uganda Land Commission.
;;; The statement of financial position and note 19 of the financial statements disclosed UGX 2,850,053,751 as
;;;receivables included in the balance under note 19(a) are accrued revenue of UGX 338,023,245.
;;; I noted that a total of two (2) IT systems developed were not cleared by NITA-U
