Unqualified;;;
"UNFPA Funded UGA08CMH/HIV/GBV/UFP/AYP/FGM implemented by Education and Sports, 2021 Programme the Ministry of Ref;  No significant matters to report on. 13. Unqualified Opinion";;;
;;;
by Makerere University MATHSD Project Dec, 2021 14. Unqualified Implemented Opinion;;; Whereas Section 1.2 of the Partnership Agreement stated that the project would commence on 1st January 2021, the project funds were released on 13th September,2021, thus occasioning a delay of 8 months of implementing project activities in the year. Late disbursement of funds may have affected the planned implementation of project activities.
;;;
;;;
;;;
;;;
;;;
;;;
15. Makerere Institute of Social Research Carnegie Corporation Grant Number G- 16-54073 Support Project April 2021 to March 2022  There were no material or reportable issues Unqualified Opinion;;;
;;;
16. Makerere Institute of Social Research (MISR) on Decolonization, Humanities, Disciplines and the University for the Period 1 st January, 2021 to 31 st December, 2021 Unqualified Opinion;;; I noted that during the year under review, a total sum of USD 38,516.64 was not accounted for by project management. Failure to account for funds could imply that the funds in question might not have been put to the intended use.
;;;
;;; I noted an over expenditure of USD.6,724 resulting from an expenditure of USD.11,024 against a budget of
;;;USD.4,300.
;;;
;;;
;;;
;;;
