Agencies in Bonn, Hamburg and Vienna, by the time of audit the Ambassador had only been accredited in Germany alone.;;;
16. Uganda Embassy in Berlin 2021 Unqualified Opinion;;; Although all the funds were received during, the Mission did not achieve all the outputs. Five (5) out of seven (7) strategic outputs from the strategic plan were partially achieved
;;;
;;; Out of the total receipts for the financial year of UGX. 5.77Bn, UGX.5.72Bn was spent by the entity resulting in an
;;;unspent balance of UGX.0.05Bn
;;; One (1) output with a total of four (4) activities and expenditure worth UGX.1.17Bn were insufficiently quantified.
;;;I observed that out of the four (4) activities, three (3) activities (75%) were quantified while one (1) activity (25%)
;;;were not clearly quantified to enable assessment of performance.
;;; 2 outputs with 13 activities worth UGX. 4.55Bn were partially implemented. Out of 13 activities, 3 activities were
;;;partially implemented (23%) while 10 activities (76.9%) remained unimplemented.
;;; From a sample I noted that UGX.221,106,545 had been diverted from other activities to pay medical expenses.
;;; I noted that the fixed assets register maintained by the entity was not updated. A number of assets in the BoS
;;;Report such as the saloon cars, desktop computers, laptops, printers, servers, photocopiers were not included in
;;;the Assets register.
;;; A review of the approved staff establishment of the mission in Germany revealed that although the Mission had
;;;an approved staff structure of 6 staff positions the actual staff positions filled were 9 (150%) resulting in an excess
;;;of 3
;;; Contrary to the Public standing orders, the Mission paid EUR 14,921 (UGX.63,352,611) in respect to educational
;;;allowances to staff without children accompanying them at the Mission.
;;; Although the entity had an approved Procurement Plan, procurements worth UGX.286,095,641 for Medical
;;;Insurance, were undertaken outside the approved procurement plan.
;;; I noted that 2 procurements for Heating Oil were undertaken using the request for quotation, and direct
;;;procurement method, without a clear justification for the direct procurement method.
"   The embassy budgeted to collect NTR of UGX.0.4Bn during the year under review. Out of this, only UGX.0.0085Bn was collected, representing a performance of 2.1% of the target. The budgets for four (4) outputs assessed were not supported by individual activity costings/budgets. I assessed the four (4) outputs that had been fully quantified with 19 activities worth UGX.1.130Bn and noted that; One (1) output with one (1) activity and expenditure worth UGX.0.170Bn were fully implemented; One (1) output with sixteen (16) activities worth UGX.0.80Bn were partially implemented. All the sixteen (16) activities, were partially implemented, while Two (2) outputs with two (2) activities worth 0.160Bn was not implemented at all. 17. Uganda Embassy in Brussels Unqualified Opinion";;;
;;;
