SN Entity Name Approved budget (UGX) Release (UGX) % funding Expenditure (UGX) Unspent balance % absorption;;;;;;;
111;Oyam DLG;28,362,194,271;28,362,194,269;100%;26,395,664,569;1,966,529,700;93%
112 Pader DLG 21,201,482,940 21,201,482,935 100% 19,918,810,401 1,282,672,534 94%;;;;;;;
113;Pakwach DLG;13,565,531,254;13,565,531,254;100%;11,023,025,200;2,542,506,054;81%
114 Pallisa DLG 26,644,278,619 25,281,617,494 95% 24,812,457,725 469,159,769 98%;;;;;;;
115;Rakai DLG;28,465,494,541;28,465,110,406;100%;28,461,505,553;3,604,853;100%
116 Rubanda DLG 20,962,602,894 20,956,595,340 100% 20,955,595,340 1,000,000 100%;;;;;;;
117;RUBIRIZI DLG;12,005,850,956;11,946,770,836;100%;11,656,902,395;289,868,441;98%
118 Rukiga DLG 18,060,510,068 18,057,376,828 100% 15,787,174,089 2,270,202,739 87%;;;;;;;
119;RUKUNGIRI DLG;34,985,836,675;34,985,836,675;100%;34,027,825,621;958,011,054;97%
120 RWAMPARA DLG 16,187,299,689 16,187,299,689 100% 12,621,237,429 3,566,062,260 78%;;;;;;;
121;Sembabule DLG;21,119,962,052;21,119,950,222;100%;20,771,717,621;348,232,601;98%
122 Serere DLG 21,880,221,759 21,880,221,757 100% 20,701,324,032 1,178,897,725 95%;;;;;;;
123;Sheema DLG;19,948,054,140;19,948,054,140;100%;17,873,167,111;2,074,887,029;90%
124 Sironko DLG 22,888,775,100 22,888,775,100 100% 22,881,244,332 7,530,768 100%;;;;;;;
125;Soroti DLG;20,648,302,625;20,648,302,625;100%;18,996,422,961;1,651,879,664;92%
126 Terego DLG 17,538,401,731 17,538,401,731 100% 11,006,267,990 6,532,133,741 63%;;;;;;;
127;Tororo DLG;42,378,183,779;40,541,864,234;96%;37,241,404,538;3,300,459,696;92%
128 Wakiso DLG 43,297,839,517 43,297,839,354 100% 42,505,215,247 792,624,107 98%;;;;;;;
129;Yumbe DLG;26,589,448,687;26,589,448,687;100%;24,095,881,046;2,493,567,641;91%
130 Zombo DLG 18,033,649,862 18,033,649,862 100% 15,031,054,357 3,002,595,505 83%;;;;;;;
;;2,539,812,346,618;2,532,930,356,423;100%;2,356,575,342,414;176,355,014,007;93%
