SN Entity name Funds repurposed to the revolving fund Funds diverted from the revolving fund Failure to send funds directly to the PDM SACCO Amount Number of unregistered SACCOs Amount sent to unregistered SACCOS Amount unaccounted for;;;;;;;
62 Lugazi MC 14,630,714 0 134,094,562 0 0 7,057,609;;;;;;;
63;Kamuli DLG;282,492,532;0;760,347,922;77;760,347,922;0
64 Kaliro DLG 98,546,346 0 669,415,608 0 0 0;;;;;;;
65;Buyende DLG;82,688,314;0;436,043,043;0;0;0
66 Bushenyi DLG 159,529,388 0 500,001,354 56 500,001,354 0;;;;;;;
67;Ishaka0 Bushenyi MC;18,134,466;0;135,560,041;16;135,650,041;0
68 Isingiro DLG 507,727,681 0 1,290,215,882 0 0 0;;;;;;;
69;Kabale MC;0;0;0;0;0;0
70 Kisoro MC 11,893,525 0 49,906,927 7 49,906,927 0;;;;;;;
71;Ntungamo DLG;177,397,292;0;1,401,258,493;0;0;0
72 Ntungamo MC 0 0 N/A 0 0 0;;;;;;;
73;Rukungiri MC;13,592,600;0;114,652,374;12;114,652,374;0
74 Hoima City 0 0 95,571,078 0 0 0;;;;;;;
75;Masindi DLG;52,104,965;0;326,871,814;0;0;0
76 Masindi MC 18,511,222 0 84,216,532 0 0 0;;;;;;;
77;Kikuube DLG;32,848,782;0;206,071,361;0;0;0
78 Hoima DLG 33,428,795 0 368,101,668 0 0 0;;;;;;;
79;Kakumiro DLG;214,674,248;0;841,859,446;0;0;0
80 Kween DLG 312,165,004 0 915,457,434 101 915,457,434 0;;;;;;;
81;Bulambuli DLG;449,305,824;0;1,178,035,294;121;1,168,379,267;0
82 Busia MC 9,061,734 0 56,800,000 8 56,800,000 0;;;;;;;
83;Kibuku DLG;139,084,068;0;688,617,766;0;0;0
84 Manafwa DLG 414,574,586 0 1,345,901,947 156 1,345,901,947 0;;;;;;;
85;Budaka DLG;0;0;696,395,770;73;696,395,770;0
86 Pallisa DLG 0 0 765,000,000 45 765,000,000 0;;;;;;;
87;Kapchorwa DLG;167,727,288;0;514,172,444;58;514,172,444;0
88 Kapchorwa MC 30,583,000 0 191,860,042 27 191,860,042 0;;;;;;;
89;Tororo MC;0;0;74,000,000;0;0;0
90 Terego DLG 85,190,295 0 336,064,374 42 336,064,374 0;;;;;;;
91;Zombo DLG;467,809,017;0;467,809,000;0;0;0
92 Moyo DLG 0 0 287,100,000 0 0 0;;;;;;;
93;Nebbi DLG;185,436,733;0;607,460,580;0;0;0
94 Yumbe DLG 313,042,456 0 1,526,761,354 0 0 0;;;;;;;
95;Pader DLG;53,804,040;0;780,897,821;0;0;0
96 Koboko MC 0 0 119,463,847 0 0 0;;;;;;;
